Module	Section	Sample Name	Source
FastQC	all_sections	Seed-P6S1-c_S92.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P6S1-c_S92.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P2S4-a_S74.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S4-a_S74.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-Pram-120-d-c_S72.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-Pram-120-d-c_S72.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P3S3-b_S59.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S3-b_S59.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P6S1-c_S92.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P6S1-c_S92.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P2S4-a_S74.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S4-a_S74.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P3S5-a_S4.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S5-a_S4.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P7S1-c_S70.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S1-c_S70.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P2S4-c_S89.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S4-c_S89.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P2S4-c_S89.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S4-c_S89.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-Pram-120-d-c_S72.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-Pram-120-d-c_S72.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P7S1-c_S70.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S1-c_S70.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P1S4-b_S81.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S4-b_S81.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P1S4-b_S81.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S4-b_S81.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P7S2-c_S93.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S2-c_S93.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P7S2-c_S93.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S2-c_S93.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P2S3-c_S66.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S3-c_S66.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P3S4-c_S90.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S4-c_S90.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P3S4-c_S90.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S4-c_S90.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P1S1-c_S17.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S1-c_S17.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P1S1-c_S17.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S1-c_S17.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P2S3-c_S66.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S3-c_S66.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P5S2-a_S53.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P5S2-a_S53.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P3S3-c_S67.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S3-c_S67.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P3S3-c_S67.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S3-c_S67.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P1S4-a_S73.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S4-a_S73.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P2S4-c_S160.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S4-c_S160.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P2S4-c_S160.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S4-c_S160.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P5S2-a_S53.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P5S2-a_S53.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P7S4-a_S31.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S4-a_S31.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P7S2-a_S78.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S2-a_S78.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P2S4-b_S82.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S4-b_S82.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P1S4-a_S73.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S4-a_S73.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P6S1-a_S77.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P6S1-a_S77.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P6S1-a_S77.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P6S1-a_S77.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P7S2-a_S78.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S2-a_S78.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P7S4-a_S31.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S4-a_S31.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P2S3-b_S58.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S3-b_S58.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P4S2-b_S60.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S2-b_S60.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P2S4-b_S82.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S4-b_S82.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P6S2-c_S22.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P6S2-c_S22.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P2S3-b_S58.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S3-b_S58.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P6S2-c_S22.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P6S2-c_S22.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P1S4-c_S88.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S4-c_S88.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P1S4-c_S88.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S4-c_S88.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P3S3-b_S138.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S3-b_S138.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P2S1-c_S18.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S1-c_S18.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P7S1-a_S135.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S1-a_S135.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-Control-a_S154.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-Control-a_S154.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P2S1-a_S2.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S1-a_S2.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P6S1-c_S163.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P6S1-c_S163.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P7S1-a_S54.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S1-a_S54.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P4S2-b_S60.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S2-b_S60.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P2S1-c_S18.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S1-c_S18.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P3S3-b_S138.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S3-b_S138.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P7S1-a_S54.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S1-a_S54.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P2S2-b_S34.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S2-b_S34.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P2S2-b_S34.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S2-b_S34.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P7S1-c_S147.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S1-c_S147.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P2S2-a_S26.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S2-a_S26.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P2S1-a_S2.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S1-a_S2.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P4S3-b_S84.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S3-b_S84.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P7S1-c_S147.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S1-c_S147.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P3S1-a_S3.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S1-a_S3.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P7S1-a_S135.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S1-a_S135.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P2S3-a_S50.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S3-a_S50.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P2S2-a_S26.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S2-a_S26.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P6S1-c_S163.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P6S1-c_S163.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P4S2-a_S52.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S2-a_S52.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-Control-a_S154.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-Control-a_S154.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P4S3-b_S84.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S3-b_S84.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P3S4-b_S83.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S4-b_S83.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P7S2-c_S164.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S2-c_S164.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P2S3-a_S50.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S3-a_S50.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P7S4-c_S130.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S4-c_S130.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P7S2-c_S164.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S2-c_S164.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P4S3-c_S162.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S3-c_S162.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P4S3-c_S162.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P4S3-c_S162.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P3S5-b_S12.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S5-b_S12.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P4S2-a_S52.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S2-a_S52.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P3S4-b_S83.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S4-b_S83.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P3S1-a_S3.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S1-a_S3.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P7S4-c_S130.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P7S4-c_S130.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P3S3-a_S51.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S3-a_S51.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-ACN-a_S184.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-ACN-a_S184.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-PBS-a_S55.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-PBS-a_S55.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P3S5-b_S12.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S5-b_S12.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-Pram-120-d-a_S56.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-Pram-120-d-a_S56.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P6S1-ACN-a_S184.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P6S1-ACN-a_S184.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P3S3-a_S51.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S3-a_S51.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P6S2-a_S6.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P6S2-a_S6.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-Pram-120-d-a_S56.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-Pram-120-d-a_S56.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P3S3-a_S132.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S3-a_S132.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P6S2-a_S6.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P6S2-a_S6.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P3S3-a_S132.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S3-a_S132.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P1S3-a_S49.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S3-a_S49.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P5S2-c_S69.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P5S2-c_S69.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-PBS-a_S55.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-PBS-a_S55.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P1S3-a_S49.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S3-a_S49.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P6S1-b_S85.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P6S1-b_S85.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P6S1-b_S85.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P6S1-b_S85.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P5S2-c_S69.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P5S2-c_S69.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P2S2-c_S42.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S2-c_S42.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P4S1-b_S36.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S1-b_S36.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P6S3-b_S38.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P6S3-b_S38.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P5S2-b_S61.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P5S2-b_S61.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P1S2-a_S25.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S2-a_S25.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P6S3-b_S38.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P6S3-b_S38.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P2S2-c_S42.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P2S2-c_S42.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P3S4-c_S161.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S4-c_S161.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P3S1-c_S19.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S1-c_S19.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P4S3-a_S76.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S3-a_S76.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P4S3-a_S76.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S3-a_S76.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P3S4-c_S161.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P3S4-c_S161.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P5S2-b_S61.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P5S2-b_S61.ITS1.R1_fastqc.zip
FastQC	all_sections	Soil-P2S4-b_S155.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S4-b_S155.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P1S2-a_S25.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S2-a_S25.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P5S1-c_S45.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P5S1-c_S45.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P3S1-c_S19.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P3S1-c_S19.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-P3S2-ACN-a_S172.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-ACN-a_S172.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P1S1-b_S9.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S1-b_S9.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P7S2-b_S86.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S2-b_S86.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P7S2-b_S86.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S2-b_S86.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P4S4-c_S21.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S4-c_S21.ITS1.R2_fastqc.zip
FastQC	all_sections	Germ-P3S2-ACN-a_S172.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-P3S2-ACN-a_S172.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P1S2-b_S33.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S2-b_S33.ITS1.R1_fastqc.zip
FastQC	all_sections	Germ-Control-c_S204.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Germ-Control-c_S204.ITS1.R1_fastqc.zip
FastQC	all_sections	Seed-P7S1-b_S62.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S1-b_S62.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P1S2-b_S33.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P1S2-b_S33.ITS1.R2_fastqc.zip
FastQC	all_sections	Soil-P2S4-a_S149.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Soil-P2S4-a_S149.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P7S3-c_S23.ITS1.R2	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P7S3-c_S23.ITS1.R2_fastqc.zip
FastQC	all_sections	Seed-P4S1-b_S36.ITS1.R1	/sandbox/users/delage-e-1/microSysMics/out_ITS/fastqc/Seed-P4S1-b_S36.ITS1.R1_fastqc.zip
