sample-id,absolute-filepath,direction
Germ_P2S2_Chanvre_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Chanvre-a_S217.ITS1.R1.fq,forward
Germ_P2S2_Chanvre_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Chanvre-a_S217.ITS1.R2.fq,reverse
Germ_P2S2_Chanvre_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Chanvre-b_S218.ITS1.R1.fq,forward
Germ_P2S2_Chanvre_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Chanvre-b_S218.ITS1.R2.fq,reverse
Germ_P2S2_Chanvre_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Chanvre-c_S219.ITS1.R1.fq,forward
Germ_P2S2_Chanvre_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Chanvre-c_S219.ITS1.R2.fq,reverse
Germ_P2S2_Colza_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Colza-a_S191.ITS1.R1.fq,forward
Germ_P2S2_Colza_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Colza-a_S191.ITS1.R2.fq,reverse
Germ_P2S2_Colza_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Colza-b_S192.ITS1.R1.fq,forward
Germ_P2S2_Colza_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Colza-b_S192.ITS1.R2.fq,reverse
Germ_P2S2_Colza_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Colza-c_S193.ITS1.R1.fq,forward
Germ_P2S2_Colza_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Colza-c_S193.ITS1.R2.fq,reverse
Germ_P2S2_Colza_myro_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Colza-myro-a_S194.ITS1.R1.fq,forward
Germ_P2S2_Colza_myro_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Colza-myro-a_S194.ITS1.R2.fq,reverse
Germ_P2S2_Colza_myro_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Colza-myro-b_S195.ITS1.R1.fq,forward
Germ_P2S2_Colza_myro_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Colza-myro-b_S195.ITS1.R2.fq,reverse
Germ_P2S2_Colza_myro_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Colza-myro-c_S196.ITS1.R1.fq,forward
Germ_P2S2_Colza_myro_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Colza-myro-c_S196.ITS1.R2.fq,reverse
Germ_P2S2_GR24_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-GR24-a_S168.ITS1.R1.fq,forward
Germ_P2S2_GR24_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-GR24-a_S168.ITS1.R2.fq,reverse
Germ_P2S2_GR24_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-GR24-b_S169.ITS1.R1.fq,forward
Germ_P2S2_GR24_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-GR24-b_S169.ITS1.R2.fq,reverse
Germ_P2S2_GR24_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-GR24-c_S170.ITS1.R1.fq,forward
Germ_P2S2_GR24_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-GR24-c_S170.ITS1.R2.fq,reverse
Germ_P2S2_Tabac_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Tabac-a_S220.ITS1.R1.fq,forward
Germ_P2S2_Tabac_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Tabac-a_S220.ITS1.R2.fq,reverse
Germ_P2S2_Tabac_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Tabac-b_S221.ITS1.R1.fq,forward
Germ_P2S2_Tabac_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Tabac-b_S221.ITS1.R2.fq,reverse
Germ_P2S2_Tabac_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Tabac-c_S222.ITS1.R1.fq,forward
Germ_P2S2_Tabac_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P2S2-Tabac-c_S222.ITS1.R2.fq,reverse
Germ_P3S2_ACN_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-ACN-a_S172.ITS1.R1.fq,forward
Germ_P3S2_ACN_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-ACN-a_S172.ITS1.R2.fq,reverse
Germ_P3S2_ACN_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-ACN-b_S173.ITS1.R1.fq,forward
Germ_P3S2_ACN_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-ACN-b_S173.ITS1.R2.fq,reverse
Germ_P3S2_ACN_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-ACN-c_S174.ITS1.R1.fq,forward
Germ_P3S2_ACN_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-ACN-c_S174.ITS1.R2.fq,reverse
Germ_P3S2_Chanvre_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Chanvre-a_S223.ITS1.R1.fq,forward
Germ_P3S2_Chanvre_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Chanvre-a_S223.ITS1.R2.fq,reverse
Germ_P3S2_Chanvre_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Chanvre-b_S224.ITS1.R1.fq,forward
Germ_P3S2_Chanvre_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Chanvre-b_S224.ITS1.R2.fq,reverse
Germ_P3S2_Chanvre_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Chanvre-c_S225.ITS1.R1.fq,forward
Germ_P3S2_Chanvre_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Chanvre-c_S225.ITS1.R2.fq,reverse
Germ_P3S2_Colza_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Colza-a_S198.ITS1.R1.fq,forward
Germ_P3S2_Colza_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Colza-a_S198.ITS1.R2.fq,reverse
Germ_P3S2_Colza_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Colza-b_S199.ITS1.R1.fq,forward
Germ_P3S2_Colza_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Colza-b_S199.ITS1.R2.fq,reverse
Germ_P3S2_Colza_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Colza-c_S200.ITS1.R1.fq,forward
Germ_P3S2_Colza_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Colza-c_S200.ITS1.R2.fq,reverse
Germ_P3S2_Colza_myro_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Colza-myro-a_S201.ITS1.R1.fq,forward
Germ_P3S2_Colza_myro_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Colza-myro-a_S201.ITS1.R2.fq,reverse
Germ_P3S2_Colza_myro_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Colza-myro-b_S202.ITS1.R1.fq,forward
Germ_P3S2_Colza_myro_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Colza-myro-b_S202.ITS1.R2.fq,reverse
Germ_P3S2_Colza_myro_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Colza-myro-c_S203.ITS1.R1.fq,forward
Germ_P3S2_Colza_myro_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Colza-myro-c_S203.ITS1.R2.fq,reverse
Germ_P3S2_GR24_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-GR24-a_S175.ITS1.R1.fq,forward
Germ_P3S2_GR24_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-GR24-a_S175.ITS1.R2.fq,reverse
Germ_P3S2_GR24_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-GR24-b_S176.ITS1.R1.fq,forward
Germ_P3S2_GR24_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-GR24-b_S176.ITS1.R2.fq,reverse
Germ_P3S2_GR24_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-GR24-c_S177.ITS1.R1.fq,forward
Germ_P3S2_GR24_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-GR24-c_S177.ITS1.R2.fq,reverse
Germ_P3S2_Tabac_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Tabac-a_S226.ITS1.R1.fq,forward
Germ_P3S2_Tabac_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Tabac-a_S226.ITS1.R2.fq,reverse
Germ_P3S2_Tabac_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Tabac-b_S227.ITS1.R1.fq,forward
Germ_P3S2_Tabac_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Tabac-b_S227.ITS1.R2.fq,reverse
Germ_P3S2_Tabac_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Tabac-c_S228.ITS1.R1.fq,forward
Germ_P3S2_Tabac_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P3S2-Tabac-c_S228.ITS1.R2.fq,reverse
Germ_P4S1_ACN_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-ACN-a_S178.ITS1.R1.fq,forward
Germ_P4S1_ACN_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-ACN-a_S178.ITS1.R2.fq,reverse
Germ_P4S1_ACN_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-ACN-b_S179.ITS1.R1.fq,forward
Germ_P4S1_ACN_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-ACN-b_S179.ITS1.R2.fq,reverse
Germ_P4S1_ACN_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-ACN-c_S180.ITS1.R1.fq,forward
Germ_P4S1_ACN_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-ACN-c_S180.ITS1.R2.fq,reverse
Germ_P4S1_Chanvre_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Chanvre-a_S229.ITS1.R1.fq,forward
Germ_P4S1_Chanvre_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Chanvre-a_S229.ITS1.R2.fq,reverse
Germ_P4S1_Chanvre_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Chanvre-b_S230.ITS1.R1.fq,forward
Germ_P4S1_Chanvre_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Chanvre-b_S230.ITS1.R2.fq,reverse
Germ_P4S1_Chanvre_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Chanvre-c_S231.ITS1.R1.fq,forward
Germ_P4S1_Chanvre_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Chanvre-c_S231.ITS1.R2.fq,reverse
Germ_P4S1_Colza_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Colza-a_S205.ITS1.R1.fq,forward
Germ_P4S1_Colza_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Colza-a_S205.ITS1.R2.fq,reverse
Germ_P4S1_Colza_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Colza-b_S206.ITS1.R1.fq,forward
Germ_P4S1_Colza_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Colza-b_S206.ITS1.R2.fq,reverse
Germ_P4S1_Colza_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Colza-c_S207.ITS1.R1.fq,forward
Germ_P4S1_Colza_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Colza-c_S207.ITS1.R2.fq,reverse
Germ_P4S1_Colza_myro_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Colza-myro-a_S208.ITS1.R1.fq,forward
Germ_P4S1_Colza_myro_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Colza-myro-a_S208.ITS1.R2.fq,reverse
Germ_P4S1_Colza_myro_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Colza-myro-b_S209.ITS1.R1.fq,forward
Germ_P4S1_Colza_myro_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Colza-myro-b_S209.ITS1.R2.fq,reverse
Germ_P4S1_Colza_myro_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Colza-myro-c_S210.ITS1.R1.fq,forward
Germ_P4S1_Colza_myro_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Colza-myro-c_S210.ITS1.R2.fq,reverse
Germ_P4S1_GR24_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-GR24-a_S181.ITS1.R1.fq,forward
Germ_P4S1_GR24_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-GR24-a_S181.ITS1.R2.fq,reverse
Germ_P4S1_GR24_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-GR24-b_S182.ITS1.R1.fq,forward
Germ_P4S1_GR24_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-GR24-b_S182.ITS1.R2.fq,reverse
Germ_P4S1_GR24_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-GR24-c_S183.ITS1.R1.fq,forward
Germ_P4S1_GR24_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-GR24-c_S183.ITS1.R2.fq,reverse
Germ_P4S1_Tabac_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Tabac-a_S232.ITS1.R1.fq,forward
Germ_P4S1_Tabac_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Tabac-a_S232.ITS1.R2.fq,reverse
Germ_P4S1_Tabac_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Tabac-b_S233.ITS1.R1.fq,forward
Germ_P4S1_Tabac_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Tabac-b_S233.ITS1.R2.fq,reverse
Germ_P4S1_Tabac_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Tabac-c_S234.ITS1.R1.fq,forward
Germ_P4S1_Tabac_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P4S1-Tabac-c_S234.ITS1.R2.fq,reverse
Germ_P6S1_ACN_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-ACN-a_S184.ITS1.R1.fq,forward
Germ_P6S1_ACN_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-ACN-a_S184.ITS1.R2.fq,reverse
Germ_P6S1_ACN_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-ACN-b_S185.ITS1.R1.fq,forward
Germ_P6S1_ACN_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-ACN-b_S185.ITS1.R2.fq,reverse
Germ_P6S1_ACN_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-ACN-c_S186.ITS1.R1.fq,forward
Germ_P6S1_ACN_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-ACN-c_S186.ITS1.R2.fq,reverse
Germ_P6S1_Chanvre_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Chanvre-a_S235.ITS1.R1.fq,forward
Germ_P6S1_Chanvre_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Chanvre-a_S235.ITS1.R2.fq,reverse
Germ_P6S1_Chanvre_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Chanvre-b_S236.ITS1.R1.fq,forward
Germ_P6S1_Chanvre_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Chanvre-b_S236.ITS1.R2.fq,reverse
Germ_P6S1_Chanvre_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Chanvre-c_S237.ITS1.R1.fq,forward
Germ_P6S1_Chanvre_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Chanvre-c_S237.ITS1.R2.fq,reverse
Germ_P6S1_Colza_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Colza-a_S211.ITS1.R1.fq,forward
Germ_P6S1_Colza_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Colza-a_S211.ITS1.R2.fq,reverse
Germ_P6S1_Colza_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Colza-b_S212.ITS1.R1.fq,forward
Germ_P6S1_Colza_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Colza-b_S212.ITS1.R2.fq,reverse
Germ_P6S1_Colza_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Colza-c_S213.ITS1.R1.fq,forward
Germ_P6S1_Colza_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Colza-c_S213.ITS1.R2.fq,reverse
Germ_P6S1_Colza_myro_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Colza-myro-a_S214.ITS1.R1.fq,forward
Germ_P6S1_Colza_myro_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Colza-myro-a_S214.ITS1.R2.fq,reverse
Germ_P6S1_Colza_myro_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Colza-myro-b_S215.ITS1.R1.fq,forward
Germ_P6S1_Colza_myro_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Colza-myro-b_S215.ITS1.R2.fq,reverse
Germ_P6S1_Colza_myro_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Colza-myro-c_S216.ITS1.R1.fq,forward
Germ_P6S1_Colza_myro_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Colza-myro-c_S216.ITS1.R2.fq,reverse
Germ_P6S1_GR24_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-GR24-a_S187.ITS1.R1.fq,forward
Germ_P6S1_GR24_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-GR24-a_S187.ITS1.R2.fq,reverse
Germ_P6S1_GR24_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-GR24-b_S188.ITS1.R1.fq,forward
Germ_P6S1_GR24_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-GR24-b_S188.ITS1.R2.fq,reverse
Germ_P6S1_GR24_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-GR24-c_S189.ITS1.R1.fq,forward
Germ_P6S1_GR24_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-GR24-c_S189.ITS1.R2.fq,reverse
Germ_P6S1_Tabac_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Tabac-a_S238.ITS1.R1.fq,forward
Germ_P6S1_Tabac_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Tabac-a_S238.ITS1.R2.fq,reverse
Germ_P6S1_Tabac_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Tabac-b_S239.ITS1.R1.fq,forward
Germ_P6S1_Tabac_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Tabac-b_S239.ITS1.R2.fq,reverse
Germ_P6S1_Tabac_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Tabac-c_S240.ITS1.R1.fq,forward
Germ_P6S1_Tabac_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Germ-P6S1-Tabac-c_S240.ITS1.R2.fq,reverse
Seed_Control_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-Control-a_S80.ITS1.R1.fq,forward
Seed_Control_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-Control-a_S80.ITS1.R2.fq,reverse
Seed_H2O_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-H2O-a_S8.ITS1.R1.fq,forward
Seed_H2O_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-H2O-a_S8.ITS1.R2.fq,reverse
Seed_H2O_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-H2O-b_S16.ITS1.R1.fq,forward
Seed_H2O_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-H2O-b_S16.ITS1.R2.fq,reverse
Seed_H2O_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-H2O-c_S24.ITS1.R1.fq,forward
Seed_H2O_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-H2O-c_S24.ITS1.R2.fq,reverse
Seed_Mock_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-Mock-a_S79.ITS1.R1.fq,forward
Seed_Mock_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-Mock-a_S79.ITS1.R2.fq,reverse
Seed_P1S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S1-a_S1.ITS1.R1.fq,forward
Seed_P1S1_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S1-a_S1.ITS1.R2.fq,reverse
Seed_P1S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S1-b_S9.ITS1.R1.fq,forward
Seed_P1S1_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S1-b_S9.ITS1.R2.fq,reverse
Seed_P1S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S1-c_S17.ITS1.R1.fq,forward
Seed_P1S1_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S1-c_S17.ITS1.R2.fq,reverse
Seed_P1S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S2-a_S25.ITS1.R1.fq,forward
Seed_P1S2_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S2-a_S25.ITS1.R2.fq,reverse
Seed_P1S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S2-b_S33.ITS1.R1.fq,forward
Seed_P1S2_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S2-b_S33.ITS1.R2.fq,reverse
Seed_P1S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S2-c_S41.ITS1.R1.fq,forward
Seed_P1S2_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S2-c_S41.ITS1.R2.fq,reverse
Seed_P1S3_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S3-a_S49.ITS1.R1.fq,forward
Seed_P1S3_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S3-a_S49.ITS1.R2.fq,reverse
Seed_P1S3_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S3-b_S57.ITS1.R1.fq,forward
Seed_P1S3_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S3-b_S57.ITS1.R2.fq,reverse
Seed_P1S3_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S3-c_S65.ITS1.R1.fq,forward
Seed_P1S3_c,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S3-c_S65.ITS1.R2.fq,reverse
Seed_P1S4_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S4-a_S73.ITS1.R1.fq,forward
Seed_P1S4_a,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S4-a_S73.ITS1.R2.fq,reverse
Seed_P1S4_b,/sandbox/users/huet-s-1/microSysMics/ITS/fastq/Seed-P1S4-b_S81.ITS1.R1.fq,forward
